instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
1,1/1/2011,1,0,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,985
2,1/2/2011,1,0,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,801
3,1/3/2011,1,0,1,0,1,1,1,0.196364,0.189405,0.437273,0.248309,1349
4,1/4/2011,1,0,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,1562
5,1/5/2011,1,0,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,1600
6,1/6/2011,1,0,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,1606
7,1/7/2011,1,0,1,0,5,1,2,0.196522,0.208839,0.498696,0.168726,1510
8,1/8/2011,1,0,1,0,6,0,2,0.165,0.162254,0.535833,0.266804,959
9,1/9/2011,1,0,1,0,0,0,1,0.138333,0.116175,0.434167,0.36195,822
10,1/10/2011,1,0,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,1321
11,1/11/2011,1,0,1,0,2,1,2,0.169091,0.191464,0.686364,0.122132,1263
12,1/12/2011,1,0,1,0,3,1,1,0.172727,0.160473,0.599545,0.304627,1162
13,1/13/2011,1,0,1,0,4,1,1,0.165,0.150883,0.470417,0.301,1406
14,1/14/2011,1,0,1,0,5,1,1,0.16087,0.188413,0.537826,0.126548,1421
15,1/15/2011,1,0,1,0,6,0,2,0.233333,0.248112,0.49875,0.157963,1248
16,1/16/2011,1,0,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,1204
17,1/17/2011,1,0,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,1000
18,1/18/2011,1,0,1,0,2,1,2,0.216667,0.232333,0.861667,0.146775,683
19,1/19/2011,1,0,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,1650
20,1/20/2011,1,0,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,1927
21,1/21/2011,1,0,1,0,5,1,1,0.1775,0.157833,0.457083,0.353242,1543
22,1/22/2011,1,0,1,0,6,0,1,0.0591304,0.0790696,0.4,0.17197,981
23,1/23/2011,1,0,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466,986
24,1/24/2011,1,0,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,1416
25,1/25/2011,1,0,1,0,2,1,2,0.223478,0.234526,0.616957,0.129796,1985
27,1/27/2011,1,0,1,0,4,1,1,0.195,0.2197,0.6875,0.113837,431
28,1/28/2011,1,0,1,0,5,1,2,0.203478,0.223317,0.793043,0.1233,1167
29,1/29/2011,1,0,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,1098
30,1/30/2011,1,0,1,0,0,0,1,0.216522,0.250322,0.722174,0.0739826,1096
31,1/31/2011,1,0,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192,1501
32,2/1/2011,1,0,2,0,2,1,2,0.192174,0.23453,0.829565,0.053213,1360
33,2/2/2011,1,0,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,1526
34,2/3/2011,1,0,2,0,4,1,1,0.186957,0.177878,0.437826,0.277752,1550
35,2/4/2011,1,0,2,0,5,1,2,0.211304,0.228587,0.585217,0.127839,1708
36,2/5/2011,1,0,2,0,6,0,2,0.233333,0.243058,0.929167,0.161079,1005
37,2/6/2011,1,0,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,1623
38,2/7/2011,1,0,2,0,1,1,1,0.271667,0.303658,0.738333,0.0454083,1712
39,2/8/2011,1,0,2,0,2,1,1,0.220833,0.198246,0.537917,0.36195,1530
40,2/9/2011,1,0,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,1605
41,2/10/2011,1,0,2,0,4,1,1,0.144348,0.149548,0.437391,0.221935,1538
42,2/11/2011,1,0,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,1746
43,2/12/2011,1,0,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367,1472
44,2/13/2011,1,0,2,0,0,0,1,0.316522,0.324113,0.457391,0.260883,1589
45,2/14/2011,1,0,2,0,1,1,1,0.415,0.39835,0.375833,0.417908,1913
46,2/15/2011,1,0,2,0,2,1,1,0.266087,0.254274,0.314348,0.291374,1815
47,2/16/2011,1,0,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,2115
48,2/17/2011,1,0,2,0,4,1,1,0.435833,0.428658,0.505,0.230104,2475
49,2/18/2011,1,0,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,2927
50,2/19/2011,1,0,2,0,6,0,1,0.399167,0.391404,0.187917,0.507463,1635
51,2/20/2011,1,0,2,0,0,0,1,0.285217,0.27733,0.407826,0.223235,1812
52,2/21/2011,1,0,2,1,1,0,2,0.303333,0.284075,0.605,0.307846,1107
53,2/22/2011,1,0,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,1450
54,2/23/2011,1,0,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,1917
55,2/24/2011,1,0,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,1807
56,2/25/2011,1,0,2,0,5,1,2,0.364348,0.350461,0.712174,0.346539,1461
57,2/26/2011,1,0,2,0,6,0,1,0.2825,0.282192,0.537917,0.186571,1969
58,2/27/2011,1,0,2,0,0,0,1,0.343478,0.351109,0.68,0.125248,2402
59,2/28/2011,1,0,2,0,1,1,2,0.407273,0.400118,0.876364,0.289686,1446
60,3/1/2011,1,0,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,1851
61,3/2/2011,1,0,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,2134
62,3/3/2011,1,0,3,0,4,1,1,0.198333,0.200133,0.318333,0.225754,1685
63,3/4/2011,1,0,3,0,5,1,2,0.261667,0.255679,0.610417,0.203346,1944
64,3/5/2011,1,0,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,2077
65,3/6/2011,1,0,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,605
66,3/7/2011,1,0,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,1872
67,3/8/2011,1,0,3,0,2,1,1,0.2925,0.3024,0.420833,0.12065,2133
68,3/9/2011,1,0,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,1891
70,3/11/2011,1,0,3,0,5,1,2,0.316522,0.305,0.649565,0.23297,1977
71,3/12/2011,1,0,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,2132
72,3/13/2011,1,0,3,0,0,0,1,0.384348,0.380091,0.527391,0.270604,2417
73,3/14/2011,1,0,3,0,1,1,1,0.325217,0.332,0.496957,0.136926,2046
74,3/15/2011,1,0,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,2056
75,3/16/2011,1,0,3,0,3,1,2,0.365217,0.36693,0.776522,0.203117,2192
76,3/17/2011,1,0,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,2744
77,3/18/2011,1,0,3,0,5,1,1,0.54,0.527009,0.525217,0.231017,3239
78,3/19/2011,1,0,3,0,6,0,1,0.4725,0.466525,0.379167,0.368167,3117
79,3/20/2011,1,0,3,0,0,0,1,0.3325,0.32575,0.47375,0.207721,2471
80,3/21/2011,2,0,3,0,1,1,2,0.430435,0.409735,0.737391,0.288783,2077
81,3/22/2011,2,0,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,2703
82,3/23/2011,2,0,3,0,3,1,2,0.346957,0.337939,0.839565,0.234261,2121
83,3/24/2011,2,0,3,0,4,1,2,0.285,0.270833,0.805833,0.243787,1865
84,3/25/2011,2,0,3,0,5,1,1,0.264167,0.256312,0.495,0.230725,2210
85,3/26/2011,2,0,3,0,6,0,1,0.265833,0.257571,0.394167,0.209571,2496
88,3/29/2011,2,0,3,0,2,1,1,0.3025,0.292908,0.314167,0.226996,2425
91,4/1/2011,2,0,4,0,5,1,2,0.3,0.283454,0.68625,0.258708,2227
92,4/2/2011,2,0,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,2252
93,4/3/2011,2,0,4,0,0,0,1,0.378333,0.378767,0.48,0.182213,3249
94,4/4/2011,2,0,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571,3115
95,4/5/2011,2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,1795
96,4/6/2011,2,0,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063,2808
97,4/7/2011,2,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,3141
98,4/8/2011,2,0,4,0,5,1,2,0.335833,0.324479,0.83625,0.226992,1471
99,4/9/2011,2,0,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083,2455
100,4/10/2011,2,0,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,2895
101,4/11/2011,2,0,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,3348
102,4/12/2011,2,0,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879,2034
103,4/13/2011,2,0,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,2162
104,4/14/2011,2,0,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107,3267
105,4/15/2011,2,0,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,3126
106,4/16/2011,2,0,4,0,6,0,3,0.430833,0.425492,0.888333,0.340808,795
107,4/17/2011,2,0,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,3744
108,4/18/2011,2,0,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,3429
109,4/19/2011,2,0,4,0,2,1,2,0.505833,0.489258,0.665833,0.157971,3204
110,4/20/2011,2,0,4,0,3,1,1,0.595,0.564392,0.614167,0.241925,3944
111,4/21/2011,2,0,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258,4189
112,4/22/2011,2,0,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,1683
113,4/23/2011,2,0,4,0,6,0,2,0.46,0.450121,0.887917,0.230725,4036
114,4/24/2011,2,0,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175,4191
115,4/25/2011,2,0,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333,4073
116,4/26/2011,2,0,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,4400
117,4/27/2011,2,0,4,0,3,1,2,0.62,0.575142,0.835417,0.3122,3872
118,4/28/2011,2,0,4,0,4,1,2,0.6175,0.578929,0.700833,0.320908,4058
119,4/29/2011,2,0,4,0,5,1,1,0.51,0.497463,0.457083,0.240063,4595
120,4/30/2011,2,0,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075,5312
121,5/1/2011,2,0,5,0,0,0,2,0.451667,0.448204,0.762083,0.106354,3351
122,5/2/2011,2,0,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,4401
123,5/3/2011,2,0,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,4451
124,5/4/2011,2,0,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,2633
125,5/5/2011,2,0,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,4433
126,5/6/2011,2,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,4608
127,5/7/2011,2,0,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,4714
128,5/8/2011,2,0,5,0,0,0,1,0.528333,0.518933,0.631667,0.0746375,4333
129,5/9/2011,2,0,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,4362
130,5/10/2011,2,0,5,0,2,1,1,0.5325,0.522721,0.489167,0.115671,4803
131,5/11/2011,2,0,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,4182
132,5/12/2011,2,0,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,4864
133,5/13/2011,2,0,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725,4105
134,5/14/2011,2,0,5,0,6,0,2,0.520833,0.500629,0.9225,0.13495,3409
135,5/15/2011,2,0,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,4553
136,5/16/2011,2,0,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,3958
137,5/17/2011,2,0,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,4123
138,5/18/2011,2,0,5,0,3,1,2,0.55,0.527158,0.87,0.201492,3855
139,5/19/2011,2,0,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,4575
140,5/20/2011,2,0,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,4917
141,5/21/2011,2,0,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065,5805
142,5/22/2011,2,0,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,4660
143,5/23/2011,2,0,5,0,1,1,2,0.631667,0.590296,0.81,0.233842,4274
144,5/24/2011,2,0,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,4492
145,5/25/2011,2,0,5,0,3,1,1,0.660833,0.615542,0.69625,0.154233,4978
146,5/26/2011,2,0,5,0,4,1,1,0.708333,0.654688,0.6775,0.199642,4677
147,5/27/2011,2,0,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,4679
148,5/28/2011,2,0,5,0,6,0,1,0.655833,0.612379,0.729583,0.230092,4758
149,5/29/2011,2,0,5,0,0,0,1,0.6675,0.61555,0.81875,0.213938,4788
150,5/30/2011,2,0,5,1,1,0,1,0.733333,0.671092,0.685,0.131225,4098
152,6/1/2011,2,0,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,3974
153,6/2/2011,2,0,6,0,4,1,1,0.715,0.643942,0.305,0.292287,4968
154,6/3/2011,2,0,6,0,5,1,1,0.62,0.587133,0.354167,0.253121,5312
155,6/4/2011,2,0,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,5342
156,6/5/2011,2,0,6,0,0,0,2,0.648333,0.616804,0.6525,0.138692,4906
157,6/6/2011,2,0,6,0,1,1,1,0.678333,0.621858,0.6,0.121896,4548
158,6/7/2011,2,0,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808,4833
159,6/8/2011,2,0,6,0,3,1,1,0.775833,0.727279,0.622083,0.136817,4401
161,6/10/2011,2,0,6,0,5,1,1,0.755,0.703292,0.605,0.140554,4586
162,6/11/2011,2,0,6,0,6,0,1,0.725,0.678038,0.654583,0.15485,4966
163,6/12/2011,2,0,6,0,0,0,1,0.6925,0.643325,0.747917,0.163567,4460
164,6/13/2011,2,0,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,5020
165,6/14/2011,2,0,6,0,2,1,1,0.604167,0.591546,0.507083,0.269283,4891
166,6/15/2011,2,0,6,0,3,1,1,0.626667,0.587754,0.471667,0.167912,5180
167,6/16/2011,2,0,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471,3767
168,6/17/2011,2,0,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029,4844
169,6/18/2011,2,0,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408,5119
170,6/19/2011,2,0,6,0,0,0,2,0.699167,0.645846,0.666667,0.102,4744
171,6/20/2011,2,0,6,0,1,1,2,0.635,0.595346,0.74625,0.155475,4010
172,6/21/2011,3,0,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025,4835
173,6/22/2011,3,0,6,0,3,1,1,0.733333,0.693829,0.7075,0.172262,4507
174,6/23/2011,3,0,6,0,4,1,2,0.728333,0.693833,0.703333,0.238804,4790
175,6/24/2011,3,0,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025,4991
176,6/25/2011,3,0,6,0,6,0,1,0.695,0.643313,0.483333,0.209571,5202
177,6/26/2011,3,0,6,0,0,0,1,0.68,0.637629,0.513333,0.0945333,5305
178,6/27/2011,3,0,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588,4708
179,6/28/2011,3,0,6,0,2,1,1,0.744167,0.692558,0.634167,0.144283,4648
180,6/29/2011,3,0,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821,5225
181,6/30/2011,3,0,6,0,4,1,1,0.696667,0.637008,0.434167,0.185312,5515
182,7/1/2011,3,0,7,0,5,1,1,0.7225,0.652162,0.39625,0.102608,5362
