instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
183,7/2/2011,3,0,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062,5119
184,7/3/2011,3,0,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858,4649
186,7/5/2011,3,0,7,0,2,1,1,0.746667,0.696338,0.590417,0.126258,4665
187,7/6/2011,3,0,7,0,3,1,1,0.72,0.685633,0.743333,0.149883,4629
188,7/7/2011,3,0,7,0,4,1,1,0.75,0.686871,0.65125,0.1592,4592
189,7/8/2011,3,0,7,0,5,1,2,0.709167,0.670483,0.757917,0.225129,4040
190,7/9/2011,3,0,7,0,6,0,1,0.733333,0.664158,0.609167,0.167912,5336
191,7/10/2011,3,0,7,0,0,0,1,0.7475,0.690025,0.578333,0.183471,4881
192,7/11/2011,3,0,7,0,1,1,1,0.7625,0.729804,0.635833,0.282337,4086
193,7/12/2011,3,0,7,0,2,1,1,0.794167,0.739275,0.559167,0.200254,4258
194,7/13/2011,3,0,7,0,3,1,1,0.746667,0.689404,0.631667,0.146133,4342
195,7/14/2011,3,0,7,0,4,1,1,0.680833,0.635104,0.47625,0.240667,5084
196,7/15/2011,3,0,7,0,5,1,1,0.663333,0.624371,0.59125,0.182833,5538
197,7/16/2011,3,0,7,0,6,0,1,0.686667,0.638263,0.585,0.208342,5923
198,7/17/2011,3,0,7,0,0,0,1,0.719167,0.669833,0.604167,0.245033,5302
199,7/18/2011,3,0,7,0,1,1,1,0.746667,0.703925,0.65125,0.215804,4458
200,7/19/2011,3,0,7,0,2,1,1,0.776667,0.747479,0.650417,0.1306,4541
201,7/20/2011,3,0,7,0,3,1,1,0.768333,0.74685,0.707083,0.113817,4332
202,7/21/2011,3,0,7,0,4,1,2,0.815,0.826371,0.69125,0.222021,3784
206,7/25/2011,3,0,7,0,1,1,1,0.743333,0.720958,0.757083,0.0908083,3840
207,7/26/2011,3,0,7,0,2,1,1,0.771667,0.696979,0.540833,0.200258,4590
208,7/27/2011,3,0,7,0,3,1,1,0.775,0.690667,0.402917,0.183463,4656
209,7/28/2011,3,0,7,0,4,1,1,0.779167,0.7399,0.583333,0.178479,4390
210,7/29/2011,3,0,7,0,5,1,1,0.838333,0.785967,0.5425,0.174138,3846
211,7/30/2011,3,0,7,0,6,0,1,0.804167,0.728537,0.465833,0.168537,4475
212,7/31/2011,3,0,7,0,0,0,1,0.805833,0.729796,0.480833,0.164813,4302
213,8/1/2011,3,0,8,0,1,1,1,0.771667,0.703292,0.550833,0.156717,4266
214,8/2/2011,3,0,8,0,2,1,1,0.783333,0.707071,0.49125,0.20585,4845
215,8/3/2011,3,0,8,0,3,1,2,0.731667,0.679937,0.6575,0.135583,3574
216,8/4/2011,3,0,8,0,4,1,2,0.71,0.664788,0.7575,0.19715,4576
217,8/5/2011,3,0,8,0,5,1,1,0.710833,0.656567,0.630833,0.184696,4866
218,8/6/2011,3,0,8,0,6,0,2,0.716667,0.676154,0.755,0.22825,4294
219,8/7/2011,3,0,8,0,0,0,1,0.7425,0.715292,0.752917,0.201487,3785
220,8/8/2011,3,0,8,0,1,1,1,0.765,0.703283,0.592083,0.192175,4326
221,8/9/2011,3,0,8,0,2,1,1,0.775,0.724121,0.570417,0.151121,4602
222,8/10/2011,3,0,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258,4780
223,8/11/2011,3,0,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796,4792
224,8/12/2011,3,0,8,0,5,1,1,0.708333,0.654042,0.415,0.125621,4905
225,8/13/2011,3,0,8,0,6,0,2,0.685833,0.645858,0.729583,0.211454,4150
226,8/14/2011,3,0,8,0,0,0,2,0.676667,0.624388,0.8175,0.222633,3820
227,8/15/2011,3,0,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954,4338
228,8/16/2011,3,0,8,0,2,1,1,0.700833,0.645837,0.578333,0.236329,4725
229,8/17/2011,3,0,8,0,3,1,1,0.723333,0.666671,0.575417,0.143667,4694
230,8/18/2011,3,0,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208,3805
231,8/19/2011,3,0,8,0,5,1,2,0.685,0.633221,0.722917,0.139308,4153
232,8/20/2011,3,0,8,0,6,0,1,0.6975,0.648996,0.674167,0.104467,5191
233,8/21/2011,3,0,8,0,0,0,1,0.710833,0.675525,0.77,0.248754,3873
234,8/22/2011,3,0,8,0,1,1,1,0.691667,0.638254,0.47,0.27675,4758
235,8/23/2011,3,0,8,0,2,1,1,0.640833,0.606067,0.455417,0.146763,5895
236,8/24/2011,3,0,8,0,3,1,1,0.673333,0.630692,0.605,0.253108,5130
237,8/25/2011,3,0,8,0,4,1,2,0.684167,0.645854,0.771667,0.210833,3542
238,8/26/2011,3,0,8,0,5,1,1,0.7,0.659733,0.76125,0.0839625,4661
240,8/28/2011,3,0,8,0,0,0,1,0.707059,0.647959,0.561765,0.304659,4334
241,8/29/2011,3,0,8,0,1,1,1,0.636667,0.607958,0.554583,0.159825,4634
242,8/30/2011,3,0,8,0,2,1,1,0.639167,0.594704,0.548333,0.125008,5204
243,8/31/2011,3,0,8,0,3,1,1,0.656667,0.611121,0.597917,0.0833333,5058
244,9/1/2011,3,0,9,0,4,1,1,0.655,0.614921,0.639167,0.141796,5115
245,9/2/2011,3,0,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929,4727
246,9/3/2011,3,0,9,0,6,0,1,0.669167,0.633213,0.716667,0.185325,4484
247,9/4/2011,3,0,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467,4940
248,9/5/2011,3,0,9,1,1,0,2,0.673333,0.625646,0.790417,0.212696,3351
250,9/7/2011,3,0,9,0,3,1,3,0.599167,0.544229,0.917083,0.0970208,1996
251,9/8/2011,3,0,9,0,4,1,3,0.633913,0.555361,0.939565,0.192748,1842
252,9/9/2011,3,0,9,0,5,1,2,0.65,0.578946,0.897917,0.124379,3544
253,9/10/2011,3,0,9,0,6,0,1,0.66,0.607962,0.75375,0.153608,5345
254,9/11/2011,3,0,9,0,0,0,1,0.653333,0.609229,0.71375,0.115054,5046
255,9/12/2011,3,0,9,0,1,1,1,0.644348,0.60213,0.692174,0.088913,4713
256,9/13/2011,3,0,9,0,2,1,1,0.650833,0.603554,0.7125,0.141804,4763
257,9/14/2011,3,0,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673,4785
258,9/15/2011,3,0,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146,3659
260,9/17/2011,3,0,9,0,6,0,2,0.491667,0.478512,0.718333,0.189675,4511
261,9/18/2011,3,0,9,0,0,0,1,0.5075,0.490537,0.695,0.178483,4274
262,9/19/2011,3,0,9,0,1,1,2,0.549167,0.529675,0.69,0.151742,4539
263,9/20/2011,3,0,9,0,2,1,2,0.561667,0.532217,0.88125,0.134954,3641
264,9/21/2011,3,0,9,0,3,1,2,0.595,0.550533,0.9,0.0964042,4352
265,9/22/2011,3,0,9,0,4,1,2,0.628333,0.554963,0.902083,0.128125,4795
267,9/24/2011,4,0,9,0,6,0,2,0.606667,0.564412,0.8625,0.0783833,5423
268,9/25/2011,4,0,9,0,0,0,2,0.634167,0.572637,0.845,0.0503792,5010
269,9/26/2011,4,0,9,0,1,1,2,0.649167,0.589042,0.848333,0.1107,4630
270,9/27/2011,4,0,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,4120
271,9/28/2011,4,0,9,0,3,1,2,0.635,0.575158,0.84875,0.148629,3907
272,9/29/2011,4,0,9,0,4,1,1,0.616667,0.574512,0.699167,0.172883,4839
273,9/30/2011,4,0,9,0,5,1,1,0.564167,0.544829,0.6475,0.206475,5202
274,10/1/2011,4,0,10,0,6,0,2,0.41,0.412863,0.75375,0.292296,2429
275,10/2/2011,4,0,10,0,0,0,2,0.356667,0.345317,0.791667,0.222013,2918
276,10/3/2011,4,0,10,0,1,1,2,0.384167,0.392046,0.760833,0.0833458,3570
277,10/4/2011,4,0,10,0,2,1,1,0.484167,0.472858,0.71,0.205854,4456
278,10/5/2011,4,0,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,4826
279,10/6/2011,4,0,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954,4765
280,10/7/2011,4,0,10,0,5,1,1,0.510833,0.504404,0.684167,0.0223917,4985
281,10/8/2011,4,0,10,0,6,0,1,0.521667,0.513242,0.70125,0.0454042,5409
282,10/9/2011,4,0,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345,5511
284,10/11/2011,4,0,10,0,2,1,2,0.566667,0.546096,0.80875,0.143042,4563
285,10/12/2011,4,0,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815,2416
287,10/14/2011,4,0,10,0,5,1,2,0.550833,0.529675,0.71625,0.223883,3644
288,10/15/2011,4,0,10,0,6,0,1,0.506667,0.498725,0.483333,0.258083,5217
289,10/16/2011,4,0,10,0,0,0,1,0.511667,0.503154,0.486667,0.281717,5041
290,10/17/2011,4,0,10,0,1,1,1,0.534167,0.510725,0.579583,0.175379,4570
291,10/18/2011,4,0,10,0,2,1,2,0.5325,0.522721,0.701667,0.110087,4748
292,10/19/2011,4,0,10,0,3,1,3,0.541739,0.513848,0.895217,0.243339,2424
293,10/20/2011,4,0,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275,4195
294,10/21/2011,4,0,10,0,5,1,1,0.4275,0.423596,0.574167,0.221396,4304
295,10/22/2011,4,0,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667,4308
296,10/23/2011,4,0,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,4381
297,10/24/2011,4,0,10,0,1,1,1,0.463333,0.457067,0.772083,0.118792,4187
298,10/25/2011,4,0,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,4687
299,10/26/2011,4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,3894
300,10/27/2011,4,0,10,0,4,1,2,0.47,0.457046,0.812917,0.197763,2659
301,10/28/2011,4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,3747
302,10/29/2011,4,0,10,0,6,0,3,0.254167,0.227913,0.8825,0.351371,627
303,10/30/2011,4,0,10,0,0,0,1,0.319167,0.321329,0.62375,0.176617,3331
304,10/31/2011,4,0,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,3669
305,11/1/2011,4,0,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,4068
306,11/2/2011,4,0,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,4186
307,11/3/2011,4,0,11,0,4,1,1,0.408333,0.405921,0.702083,0.136817,3974
308,11/4/2011,4,0,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,4046
309,11/5/2011,4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,3926
310,11/6/2011,4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,3649
311,11/7/2011,4,0,11,0,1,1,1,0.395,0.400871,0.75875,0.057225,4035
312,11/8/2011,4,0,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375,4205
313,11/9/2011,4,0,11,0,3,1,1,0.4,0.409079,0.758333,0.0621958,4109
314,11/10/2011,4,0,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,2933
315,11/11/2011,4,0,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,3368
316,11/12/2011,4,0,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,4067
317,11/13/2011,4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,3717
318,11/14/2011,4,0,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,4486
319,11/15/2011,4,0,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,4195
320,11/16/2011,4,0,11,0,3,1,3,0.456667,0.451988,0.93,0.136829,1817
321,11/17/2011,4,0,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,3053
322,11/18/2011,4,0,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,3392
323,11/19/2011,4,0,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,3663
324,11/20/2011,4,0,11,0,0,0,2,0.463333,0.457058,0.684583,0.18595,3520
325,11/21/2011,4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,2765
326,11/22/2011,4,0,11,0,2,1,3,0.416667,0.421696,0.9625,0.118792,1607
327,11/23/2011,4,0,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825,2566
329,11/25/2011,4,0,11,0,5,1,1,0.375,0.380671,0.64375,0.0988958,2792
330,11/26/2011,4,0,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,3068
331,11/27/2011,4,0,11,0,0,0,1,0.459167,0.4558,0.698333,0.208954,3071
332,11/28/2011,4,0,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122,3867
333,11/29/2011,4,0,11,0,2,1,2,0.458333,0.451375,0.830833,0.258092,2914
334,11/30/2011,4,0,11,0,3,1,1,0.325,0.311221,0.613333,0.271158,3613
335,12/1/2011,4,0,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158,3727
336,12/2/2011,4,0,12,0,5,1,1,0.314167,0.331433,0.625833,0.100754,3940
337,12/3/2011,4,0,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,3614
338,12/4/2011,4,0,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583,3485
339,12/5/2011,4,0,12,0,1,1,2,0.385833,0.393925,0.827083,0.0622083,3811
340,12/6/2011,4,0,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,2594
342,12/8/2011,4,0,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,3322
343,12/9/2011,4,0,12,0,5,1,1,0.290833,0.317542,0.695833,0.0827167,3620
344,12/10/2011,4,0,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,3190
345,12/11/2011,4,0,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417,2743
346,12/12/2011,4,0,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,3310
347,12/13/2011,4,0,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,3523
348,12/14/2011,4,0,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,3740
349,12/15/2011,4,0,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,3709
350,12/16/2011,4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,3577
351,12/17/2011,4,0,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167,2739
352,12/18/2011,4,0,12,0,0,0,1,0.238333,0.245579,0.58625,0.169779,2431
353,12/19/2011,4,0,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896,3403
354,12/20/2011,4,0,12,0,2,1,2,0.385833,0.396454,0.595417,0.0615708,3750
355,12/21/2011,1,0,12,0,3,1,2,0.428333,0.428017,0.858333,0.2214,2660
356,12/22/2011,1,0,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275,3068
357,12/23/2011,1,0,12,0,5,1,1,0.373333,0.377513,0.68625,0.274246,2209
358,12/24/2011,1,0,12,0,6,0,1,0.3025,0.299242,0.5425,0.190304,1011
359,12/25/2011,1,0,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,754
360,12/26/2011,1,0,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465,1317
361,12/27/2011,1,0,12,0,2,1,2,0.325,0.327633,0.7625,0.18845,1162
362,12/28/2011,1,0,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961,2302
363,12/29/2011,1,0,12,0,4,1,1,0.248333,0.263892,0.574167,0.119412,2423
364,12/30/2011,1,0,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,2999
365,12/31/2011,1,0,12,0,6,0,1,0.41,0.414121,0.615833,0.220154,2485
